Illumina Library ID,Date of Collection,Surface Material,Site,Location,Environment
WEE234,29/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE235,30/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE236,30/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE237,24/11/2017,Metal,Sink Trap,MDRO,Hospital
WEE238,29/11/2017,Plastic,Bed Rail,Isolation room,Hospital
WEE239,24/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE240,29/11/2017,Metal,Aerator,Isolation room,Hospital
WEE241,29/11/2017,Wood,Bedside Locker,Isolation room,Hospital
WEE242,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE243,24/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE244,24/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE245,29/11/2017,Metal,Door Handle,Isolation room,Hospital
WEE246,30/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE247,29/11/2017,Rubber,Pulse Oxymeter,Isolation room,Hospital
WEE248,30/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE249,29/11/2017,Metal,Sink Trap,MDRO,Hospital
WEE250,29/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE251,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE252,30/11/2017,Metal and Wood,Cardiac Table,Standard,Hospital
WEE253,30/11/2017,Plastic,Bed Rails,Standard,Hospital
WEE254,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE255,24/11/2017,Metal,Cardiac Table,MDRO,Hospital
WEE256,24/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE257,30/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE258,30/11/2017,Metal,Sink Trap,MDRO,Hospital
WEE259,24/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE260,30/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE261,24/11/2017,Metal,Sink Trap,MDRO,Hospital
WEE262,23/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE263,30/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE264,23/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE265,24/11/2017,Rubber,Pulse Oxymeter,MDRO,Hospital
WEE266,29/11/2017,Metal,Door Handle,Isolation room,Hospital
WEE267,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE268,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE269,23/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE270,30/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE271,23/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE272,29/11/2017,Rubber,Pulse Oxymeter,Isolation room,Hospital
WEE273,29/11/2017,Metal and Wood,Cardiac Table,Isolation room,Hospital
WEE274,29/11/2017,Metal,Sink Trap,Isolation room,Hospital
WEE275,24/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE276,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE277,30/11/2017,Rubber,Pulse Oxymeter,Standard,Hospital
WEE278,23/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE279,23/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE280,23/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE281,23/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE282,23/11/2017,Metal,Sink Trap,MDRO,Hospital
WEE283,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE284,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE285,30/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE286,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE287,23/11/2017,Metal,Aerator,MDRO,Hospital
WEE288,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE289,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE290,24/11/2017,Metal,Aerator,MDRO,Hospital
WEE291,23/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE292,23/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE293,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE294,24/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE295,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE296,24/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE297,23/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE298,28/11/2017,Metal,Aerator,Isolation room,Hospital
WEE299,24/11/2017,Rubber,Pulse Oxymeter,MDRO,Hospital
WEE300,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE301,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE302,24/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE303,24/11/2017,Plastic,Bed Rails,MDRO,Hospital
WEE304,23/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE305,24/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE306,24/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE307,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE308,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE309,23/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE310,23/11/2017,Metal,Bed Rails,MDRO,Hospital
WEE311,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE312,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE313,24/11/2017,Metal,Cardiac Table,MDRO,Hospital
WEE314,23/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE315,24/11/2017,Metal,Aerator,MDRO,Hospital
WEE316,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE317,24/11/2017,Metal,Cardiac Table,MDRO,Hospital
WEE318,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE319,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE320,30/11/2017,Metal and Wood,Cardiac Table,Standard,Hospital
WEE321,30/11/2017,Metal,Bed Rails,Standard,Hospital
WEE322,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE323,23/11/2017,Rubber,Pulse Oxymeter,MDRO,Hospital
WEE324,30/11/2017,Metal and Wood,Cardiac Table,Standard,Hospital
WEE325,30/11/2017,Metal,Bed Rails,Standard,Hospital
WEE326,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE327,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE328,30/11/2017,Metal and Wood,Cardiac Table,Standard,Hospital
WEE329,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE332,24/11/2017,Metal and Wood,Cardiac Table,MDRO,Hospital
WEE333,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE334,30/11/2017,Plastic,Bed Rails,Standard,Hospital
WEE335,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE336,30/11/2017,Metal,Sink Trap,Standard,Hospital
WEE337,30/11/2017,Metal,Aerator,Standard,Hospital
WEE338,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE339,30/11/2017,Metal,Bed Rails,Standard,Hospital
WEE340,24/11/2017,Wood,Bedside Locker,MDRO,Hospital
WEE341,30/11/2017,Metal and Wood,Cardiac Table,Standard,Hospital
WEE342,24/11/2017,Metal,Aerator,MDRO,Hospital
WEE343,30/11/2017,Metal and Wood,Cardiac Table,Standard,Hospital
WEE344,30/11/2017,Rubber,Pulse Oxymeter,Standard,Hospital
WEE345,23/11/2017,Metal,Bed Rails,Standard,Hospital
WEE346,23/11/2017,Metal,Sink Trap,Standard,Hospital
WEE347,23/11/2017,Rubber,Pulse Oxymeter,Standard,Hospital
WEE348,23/11/2017,Metal and Wood,Cardiac Table,Standard,Hospital
WEE351,23/11/2017,Metal,Aerator,Standard,Hospital
WEE352,23/11/2017,Metal,Sink Trap,Standard,Hospital
WEE353,28/11/2017,Metal,Door Handle,Isolation room,Hospital
WEE354,30/11/2017,Wood,Bedside Locker,Standard,Hospital
WEE355,23/11/2017,Metal,Aerator,Standard,Hospital
WEE356,23/11/2017,Metal,Aerator,Standard,Hospital
WEE357,23/11/2017,Metal,Cardiac Table,Standard,Hospital
WEE358,30/11/2017,Metal,Aerator,Standard,Hospital
WEE359,23/11/2017,Metal,Sink Trap,Standard,Hospital
